,url
0,https://www.sciencedirect.com/science/article/pii/S2213133712000029
1,https://www.sciencedirect.com/science/article/pii/S2213133712000042
2,https://www.sciencedirect.com/science/article/pii/S2213133712000030
3,https://www.sciencedirect.com/science/article/pii/S2213133713000024
4,https://www.sciencedirect.com/science/article/pii/S2213133713000036
5,https://www.sciencedirect.com/science/article/pii/S2213133713000048
6,https://www.sciencedirect.com/science/article/pii/S221313371300005X
7,https://www.sciencedirect.com/science/article/pii/S2213133713000073
8,https://www.sciencedirect.com/science/article/pii/S2213133713000061
9,https://www.sciencedirect.com/science/article/pii/S2213133713000085
10,https://www.sciencedirect.com/science/article/pii/S2213133713000206
11,https://www.sciencedirect.com/science/article/pii/S2213133713000231
12,https://www.sciencedirect.com/science/article/pii/S221313371300022X
13,https://www.sciencedirect.com/science/article/pii/S2213133713000218
14,https://www.sciencedirect.com/science/article/pii/S2213133713000243
15,https://www.sciencedirect.com/science/article/pii/S2213133713000255
16,https://www.sciencedirect.com/science/article/pii/S2213133713000267
17,https://www.sciencedirect.com/science/article/pii/S2213133713000279
18,https://www.sciencedirect.com/science/article/pii/S2213133713000280
19,https://www.sciencedirect.com/science/article/pii/S2213133713000292
20,https://www.sciencedirect.com/science/article/pii/S2213133713000486
21,https://www.sciencedirect.com/science/article/pii/S2213133713000498
22,https://www.sciencedirect.com/science/article/pii/S2213133713000504
23,https://www.sciencedirect.com/science/article/pii/S2213133713000516
24,https://www.sciencedirect.com/science/article/pii/S2213133713000528
25,https://www.sciencedirect.com/science/article/pii/S221313371400002X
34,https://www.sciencedirect.com/science/article/pii/S2213133714000092
35,https://www.sciencedirect.com/science/article/pii/S2213133714000109
36,https://www.sciencedirect.com/science/article/pii/S2213133714000110
37,https://www.sciencedirect.com/science/article/pii/S2213133714000122
38,https://www.sciencedirect.com/science/article/pii/S2213133714000134
39,https://www.sciencedirect.com/science/article/pii/S2213133714000158
40,https://www.sciencedirect.com/science/article/pii/S2213133714000146
41,https://www.sciencedirect.com/science/article/pii/S2213133714000171
42,https://www.sciencedirect.com/science/article/pii/S221313371400016X
43,https://www.sciencedirect.com/science/article/pii/S2213133714000183
44,https://www.sciencedirect.com/science/article/pii/S2213133714000286
45,https://www.sciencedirect.com/science/article/pii/S2213133714000316
46,https://www.sciencedirect.com/science/article/pii/S2213133714000341
47,https://www.sciencedirect.com/science/article/pii/S2213133714000419
48,https://www.sciencedirect.com/science/article/pii/S2213133714000407
49,https://www.sciencedirect.com/science/article/pii/S2213133714000390
50,https://www.sciencedirect.com/science/article/pii/S2213133714000389
51,https://www.sciencedirect.com/science/article/pii/S2213133714000377
52,https://www.sciencedirect.com/science/article/pii/S2213133714000365
53,https://www.sciencedirect.com/science/article/pii/S2213133714000353
54,https://www.sciencedirect.com/science/article/pii/S221313371400033X
55,https://www.sciencedirect.com/science/article/pii/S2213133714000328
56,https://www.sciencedirect.com/science/article/pii/S2213133714000304
57,https://www.sciencedirect.com/science/article/pii/S2213133714000298
58,https://www.sciencedirect.com/science/article/pii/S2213133714000250
72,https://www.sciencedirect.com/science/article/pii/S2213133714000493
73,https://www.sciencedirect.com/science/article/pii/S221313371400050X
74,https://www.sciencedirect.com/science/article/pii/S2213133714000511
75,https://www.sciencedirect.com/science/article/pii/S2213133714000481
76,https://www.sciencedirect.com/science/article/pii/S2213133714000614
77,https://www.sciencedirect.com/science/article/pii/S2213133714000663
78,https://www.sciencedirect.com/science/article/pii/S2213133714000687
79,https://www.sciencedirect.com/science/article/pii/S2213133714000717
80,https://www.sciencedirect.com/science/article/pii/S2213133714000675
81,https://www.sciencedirect.com/science/article/pii/S2213133714000705
82,https://www.sciencedirect.com/science/article/pii/S2213133714000730
83,https://www.sciencedirect.com/science/article/pii/S2213133715000025
84,https://www.sciencedirect.com/science/article/pii/S2213133715000037
85,https://www.sciencedirect.com/science/article/pii/S2213133715000050
86,https://www.sciencedirect.com/science/article/pii/S2213133715000098
87,https://www.sciencedirect.com/science/article/pii/S2213133714000699
88,https://www.sciencedirect.com/science/article/pii/S2213133715000049
89,https://www.sciencedirect.com/science/article/pii/S2213133715000086
90,https://www.sciencedirect.com/science/article/pii/S221313371500013X
91,https://www.sciencedirect.com/science/article/pii/S2213133715000359
92,https://www.sciencedirect.com/science/article/pii/S2213133715000220
93,https://www.sciencedirect.com/science/article/pii/S2213133714000821
94,https://www.sciencedirect.com/science/article/pii/S2213133715000384
95,https://www.sciencedirect.com/science/article/pii/S2213133715000177
96,https://www.sciencedirect.com/science/article/pii/S2213133715000128
97,https://www.sciencedirect.com/science/article/pii/S2213133715000189
98,https://www.sciencedirect.com/science/article/pii/S2213133715000153
99,https://www.sciencedirect.com/science/article/pii/S2213133715000062
100,https://www.sciencedirect.com/science/article/pii/S2213133715000074
101,https://www.sciencedirect.com/science/article/pii/S2213133715000244
102,https://www.sciencedirect.com/science/article/pii/S2213133714000729
103,https://www.sciencedirect.com/science/article/pii/S2213133715000116
104,https://www.sciencedirect.com/science/article/pii/S2213133715000190
105,https://www.sciencedirect.com/science/article/pii/S2213133715000256
106,https://www.sciencedirect.com/science/article/pii/S2213133715000372
107,https://www.sciencedirect.com/science/article/pii/S2213133715000268
108,https://www.sciencedirect.com/science/article/pii/S2213133715000360
109,https://www.sciencedirect.com/science/article/pii/S2213133715000608
110,https://www.sciencedirect.com/science/article/pii/S2213133715000591
111,https://www.sciencedirect.com/science/article/pii/S2213133715000566
112,https://www.sciencedirect.com/science/article/pii/S2213133715000657
113,https://www.sciencedirect.com/science/article/pii/S2213133715000633
114,https://www.sciencedirect.com/science/article/pii/S221313371500058X
115,https://www.sciencedirect.com/science/article/pii/S2213133715000669
116,https://www.sciencedirect.com/science/article/pii/S2213133715000700
117,https://www.sciencedirect.com/science/article/pii/S2213133715000815
118,https://www.sciencedirect.com/science/article/pii/S2213133715000682
119,https://www.sciencedirect.com/science/article/pii/S2213133715000104
120,https://www.sciencedirect.com/science/article/pii/S221313371400064X
121,https://www.sciencedirect.com/science/article/pii/S221313371500061X
122,https://www.sciencedirect.com/science/article/pii/S2213133715000621
123,https://www.sciencedirect.com/science/article/pii/S2213133715000694
124,https://www.sciencedirect.com/science/article/pii/S2213133715000670
125,https://www.sciencedirect.com/science/article/pii/S2213133715000578
126,https://www.sciencedirect.com/science/article/pii/S2213133715000554
127,https://www.sciencedirect.com/science/article/pii/S2213133715000141
128,https://www.sciencedirect.com/science/article/pii/S2213133714000274
129,https://www.sciencedirect.com/science/article/pii/S2213133715000645
130,https://www.sciencedirect.com/science/article/pii/S2213133715000748
131,https://www.sciencedirect.com/science/article/pii/S2213133715000864
132,https://www.sciencedirect.com/science/article/pii/S2213133715000736
133,https://www.sciencedirect.com/science/article/pii/S2213133715000943
134,https://www.sciencedirect.com/science/article/pii/S2213133715000724
135,https://www.sciencedirect.com/science/article/pii/S2213133715000955
136,https://www.sciencedirect.com/science/article/pii/S221313371500092X
137,https://www.sciencedirect.com/science/article/pii/S2213133715001018
138,https://www.sciencedirect.com/science/article/pii/S2213133715000979
139,https://www.sciencedirect.com/science/article/pii/S2213133715000712
140,https://www.sciencedirect.com/science/article/pii/S2213133715000931
141,https://www.sciencedirect.com/science/article/pii/S2213133715000992
142,https://www.sciencedirect.com/science/article/pii/S2213133715000980
143,https://www.sciencedirect.com/science/article/pii/S2213133715000967
144,https://www.sciencedirect.com/science/article/pii/S2213133716000020
145,https://www.sciencedirect.com/science/article/pii/S2213133715001006
146,https://www.sciencedirect.com/science/article/pii/S2213133716000032
147,https://www.sciencedirect.com/science/article/pii/S2213133716300014
148,https://www.sciencedirect.com/science/article/pii/S2213133716000044
149,https://www.sciencedirect.com/science/article/pii/S2213133716300026
150,https://www.sciencedirect.com/science/article/pii/S2213133716300154
151,https://www.sciencedirect.com/science/article/pii/S2213133716000056
152,https://www.sciencedirect.com/science/article/pii/S2213133716300129
153,https://www.sciencedirect.com/science/article/pii/S2213133716300117
154,https://www.sciencedirect.com/science/article/pii/S2213133716300166
155,https://www.sciencedirect.com/science/article/pii/S2213133716300130
156,https://www.sciencedirect.com/science/article/pii/S2213133716300142
157,https://www.sciencedirect.com/science/article/pii/S221313371630018X
158,https://www.sciencedirect.com/science/article/pii/S2213133716300191
159,https://www.sciencedirect.com/science/article/pii/S2213133716300208
160,https://www.sciencedirect.com/science/article/pii/S221313371630021X
161,https://www.sciencedirect.com/science/article/pii/S2213133716300221
162,https://www.sciencedirect.com/science/article/pii/S2213133716300178
163,https://www.sciencedirect.com/science/article/pii/S2213133716300233
164,https://www.sciencedirect.com/science/article/pii/S2213133716300397
165,https://www.sciencedirect.com/science/article/pii/S2213133716300385
166,https://www.sciencedirect.com/science/article/pii/S2213133716300373
167,https://www.sciencedirect.com/science/article/pii/S2213133716300427
168,https://www.sciencedirect.com/science/article/pii/S2213133716300488
169,https://www.sciencedirect.com/science/article/pii/S2213133716300476
170,https://www.sciencedirect.com/science/article/pii/S2213133716300452
171,https://www.sciencedirect.com/science/article/pii/S2213133716300439
172,https://www.sciencedirect.com/science/article/pii/S2213133716300592
173,https://www.sciencedirect.com/science/article/pii/S2213133716300646
174,https://www.sciencedirect.com/science/article/pii/S2213133714000651
175,https://www.sciencedirect.com/science/article/pii/S221313371630049X
176,https://www.sciencedirect.com/science/article/pii/S2213133716300543
177,https://www.sciencedirect.com/science/article/pii/S2213133716300609
178,https://www.sciencedirect.com/science/article/pii/S2213133716300828
179,https://www.sciencedirect.com/science/article/pii/S2213133716300865
180,https://www.sciencedirect.com/science/article/pii/S2213133716301019
181,https://www.sciencedirect.com/science/article/pii/S2213133716300440
182,https://www.sciencedirect.com/science/article/pii/S2213133716300506
183,https://www.sciencedirect.com/science/article/pii/S2213133716300518
184,https://www.sciencedirect.com/science/article/pii/S2213133716300695
185,https://www.sciencedirect.com/science/article/pii/S2213133716301494
186,https://www.sciencedirect.com/science/article/pii/S2213133716301196
187,https://www.sciencedirect.com/science/article/pii/S2213133716301056
188,https://www.sciencedirect.com/science/article/pii/S2213133716300634
189,https://www.sciencedirect.com/science/article/pii/S2213133716300816
190,https://www.sciencedirect.com/science/article/pii/S221313371630083X
191,https://www.sciencedirect.com/science/article/pii/S2213133716300907
192,https://www.sciencedirect.com/science/article/pii/S221313371630107X
193,https://www.sciencedirect.com/science/article/pii/S2213133716301068
194,https://www.sciencedirect.com/science/article/pii/S2213133716301202
195,https://www.sciencedirect.com/science/article/pii/S2213133717300173
196,https://www.sciencedirect.com/science/article/pii/S221313371630097X
197,https://www.sciencedirect.com/science/article/pii/S2213133716300920
198,https://www.sciencedirect.com/science/article/pii/S2213133716301470
199,https://www.sciencedirect.com/science/article/pii/S2213133716301214
200,https://www.sciencedirect.com/science/article/pii/S221313371730001X
201,https://www.sciencedirect.com/science/article/pii/S2213133717300148
202,https://www.sciencedirect.com/science/article/pii/S221313371630066X
203,https://www.sciencedirect.com/science/article/pii/S2213133716300713
204,https://www.sciencedirect.com/science/article/pii/S2213133716301536
205,https://www.sciencedirect.com/science/article/pii/S2213133716301093
206,https://www.sciencedirect.com/science/article/pii/S2213133716301238
207,https://www.sciencedirect.com/science/article/pii/S2213133717300525
208,https://www.sciencedirect.com/science/article/pii/S2213133716301330
209,https://www.sciencedirect.com/science/article/pii/S2213133717300161
210,https://www.sciencedirect.com/science/article/pii/S2213133717300124
211,https://www.sciencedirect.com/science/article/pii/S2213133716301500
212,https://www.sciencedirect.com/science/article/pii/S2213133717300069
213,https://www.sciencedirect.com/science/article/pii/S221313371730032X
214,https://www.sciencedirect.com/science/article/pii/S2213133716300658
215,https://www.sciencedirect.com/science/article/pii/S2213133716301329
216,https://www.sciencedirect.com/science/article/pii/S2213133716301111
217,https://www.sciencedirect.com/science/article/pii/S2213133716301007
218,https://www.sciencedirect.com/science/article/pii/S2213133717300355
219,https://www.sciencedirect.com/science/article/pii/S2213133718300155
220,https://www.sciencedirect.com/science/article/pii/S2213133717301129
221,https://www.sciencedirect.com/science/article/pii/S221313371730121X
222,https://www.sciencedirect.com/science/article/pii/S2213133717300094
223,https://www.sciencedirect.com/science/article/pii/S2213133717300501
224,https://www.sciencedirect.com/science/article/pii/S2213133716301342
225,https://www.sciencedirect.com/science/article/pii/S2213133717300781
226,https://www.sciencedirect.com/science/article/pii/S2213133717301397
